category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
,credit,mastercard,6086.224484066964,Boston,chrome 59.0,USA,1,0.7212772386512252
Business,credit,american express,124.6146433474595,Berlin,chrome 59.0,GER,0,0.6863371345452338
,debit,american express,45.0970634820402,New York,chrome 60.0,USA,1,0.40033092359041156
Food,debit,discover,665.4378565645163,London,chrome 59.0,GBR,1,0.6386166475728766
School,credit,discover,69.93669835047905,New York,chrome 59.0,USA,0,0.7370418007693913
Food,credit,discover,145.57526496794142,Boston,chrome 59.0,USA,1,0.7679371674501295
Shopping,credit,discover,158.59533397859204,Chicago,chrome 59.0,USA,0,0.8000046573697602
,credit,mastercard,651.2736851990736,Los Angeles,chrome 59.0,USA,1,0.7551571956188661
Food,debit,discover,20.9156775615503,Rome,chrome 59.0,ITA,0,0.6792848850713521
Shopping,debit,american express,46.551420063162205,London,chrome 60.0,GBR,1,0.4494749061132869
Shopping,,american express,221.21041910430333,Chicago,chrome 59.0,USA,1,0.747819165362367
,,mastercard,16307.863525384628,New York,chrome 59.0,USA,1,0.7467886542856904
,,visa,1074.680884687376,Sao Paolo,chrome 59.0,BRA,0,0.4749162241229974
Shopping,debit,american express,3038.3878347265386,London,chrome 59.0,GBR,0,0.5931581914368942
Shopping,credit,american express,861.8241009106762,London,chrome 59.0,GBR,1,0.6395428036976893
Food,credit,mastercard,1.957732016442029,Rome,chrome 59.0,ITA,1,0.7361685183021188
Food,debit,american express,172.7031389171815,New York,chrome 60.0,USA,0,0.4246944549555261
Food,debit,,164.26839439007577,New York,chrome 59.0,USA,1,0.7292244829868489
Food,,visa,9315.019226062299,Boston,chrome 59.0,USA,0,0.7369886329356216
Business,credit,discover,3770.318077288902,Rome,chrome 59.0,ITA,1,0.6869410693267922
Food,,american express,216.93425077650616,New York,chrome 60.0,USA,0,0.43075631508779244
,debit,mastercard,28304.541422331335,Los Angeles,chrome 59.0,USA,1,0.773707686930935
Business,credit,mastercard,70.09136848682377,Rio de Janeiro,chrome 59.0,BRA,1,0.45133260550701826
Shopping,credit,mastercard,247.9316213674263,New York,chrome 59.0,USA,1,0.7746000695095131
Food,debit,mastercard,2240.718652176726,New York,chrome 59.0,USA,0,0.7482758581933434
Food,debit,discover,983.3336719541635,London,chrome 59.0,GBR,0,0.6419996609509802
Business,debit,discover,376.2752423016908,San Francisco,chrome 59.0,USA,1,0.7747560639286144
Shopping,credit,discover,41.66595245256679,Boston,chrome 59.0,USA,1,0.7783648433279662
Food,credit,discover,254.44221635384724,Boston,chrome 59.0,USA,0,0.7666525278656292
,credit,,1462.5348767980615,Boston,chrome 59.0,USA,0,0.5941951445752965
Food,credit,mastercard,631.2020863726561,Berlin,chrome 59.0,GER,1,0.774051697174312
,debit,mastercard,122.15783289465415,Sao Paolo,chrome 59.0,BRA,0,0.44946727616190263
Business,debit,american express,1191.1891810704856,Boston,chrome 59.0,USA,1,0.6731292662158489
Business,credit,american express,2.461877391883892,London,chrome 59.0,GBR,0,0.540763467931413
Food,debit,american express,3552.6003669039674,Chicago,chrome 59.0,USA,0,0.7399258850547592
Food,credit,american express,82.03471704591162,Berlin,chrome 59.0,GER,0,0.7159572707362203
Business,debit,american express,26.488478480800865,London,chrome 60.0,GBR,0,0.44235528587792405
Food,debit,mastercard,3166.0655836215797,Sao Paolo,chrome 59.0,BRA,0,0.5403437429966479
Shopping,credit,mastercard,2604.0089467640687,Berlin,chrome 59.0,GER,1,0.7847818629771146
Food,credit,mastercard,331.78773711683203,London,chrome 59.0,GBR,1,0.6711155511287056
,credit,american express,52.54168609694104,Sao Paolo,chrome 59.0,BRA,0,0.43037057006808555
Food,credit,mastercard,13.601999664569163,Boston,chrome 59.0,USA,1,0.7722905359517516
Shopping,credit,american express,3572.3269257142438,New York,chrome 59.0,USA,0,0.6987731301355992
Food,credit,mastercard,1514.9314454446003,Berlin,chrome 59.0,GER,1,0.7760267939640473
Business,debit,american express,174.77606027369163,London,chrome 59.0,GBR,1,0.586726658697527
School,credit,american express,634.7893792648366,Berlin,chrome 59.0,GER,1,0.69667788200742
Shopping,debit,visa,377.73641199410105,New York,chrome 59.0,USA,1,0.7503843402426446
Entertainment,debit,visa,4118.190266381504,New York,chrome 59.0,USA,0,0.7372095628044283
Food,credit,discover,1427.5722515439136,Boston,chrome 59.0,USA,0,0.771501223677642
Business,,discover,22.50345122877017,Rio de Janeiro,chrome 59.0,BRA,1,0.451591768315257
Food,credit,discover,246.46664631452754,San Francisco,chrome 59.0,USA,1,0.8069151360038916
Shopping,,mastercard,773.7911165337583,Boston,chrome 59.0,USA,1,0.7589981192882318
Food,credit,discover,69.16510535724578,Rome,chrome 59.0,ITA,1,0.6964300350617778
Food,debit,discover,8.673249372489503,Boston,chrome 58.0,USA,0,0.5877547758432348
Food,credit,discover,155.73527744830753,New York,chrome 60.0,USA,1,0.5726094262159709
Business,credit,mastercard,3.7013977987855897,San Francisco,chrome 59.0,USA,1,0.8349871730164811
Business,debit,mastercard,738.8065137540066,Boston,chrome 59.0,USA,1,0.7398604899965755
Shopping,credit,mastercard,458.5404539643744,San Francisco,chrome 59.0,USA,1,0.8127007311170581
Food,credit,visa,409.8711250618163,New York,chrome 59.0,USA,0,0.7771064426869857
,,mastercard,32.57609353334917,Rio de Janeiro,chrome 59.0,BRA,1,0.49451875270520484
Shopping,debit,american express,645.0784600201929,New York,chrome 59.0,USA,1,0.6849724579185744
Shopping,debit,mastercard,592.4375916828237,Boston,chrome 59.0,USA,1,0.7534113511350238
Shopping,credit,discover,152.1710213459894,Boston,chrome 59.0,USA,1,0.7690006019071788
Shopping,debit,american express,407.40012988035437,Rome,chrome 59.0,ITA,1,0.5864132876358105
Business,credit,mastercard,273.342528539376,Boston,chrome 59.0,USA,0,0.7381097162508387
Business,debit,discover,631.32707913696,New York,chrome 59.0,USA,1,0.7401048198818683
Shopping,,american express,5977.107930201632,Boston,chrome 60.0,USA,0,0.47963986999141534
Business,credit,mastercard,7574.222380971408,Los Angeles,chrome 59.0,USA,1,0.6899650363379947
Food,debit,mastercard,113797.3957480633,London,chrome 59.0,GBR,1,0.8075603943832094
Food,,visa,2272.4505267870454,Boston,chrome 59.0,USA,1,0.7816833827927971
Business,credit,american express,70.94397261587578,Boston,chrome 59.0,USA,1,0.6846680077915205
Food,debit,american express,91.98765475273781,Rome,chrome 59.0,ITA,0,0.6132199257465791
Business,,,213.2524982130265,Rome,chrome 59.0,ITA,0,0.4787627360672818
Business,debit,american express,249.63795446108955,Rome,chrome 59.0,ITA,1,0.5532090797817919
School,credit,american express,126.8573857652137,London,chrome 59.0,GBR,0,0.5510548748525208
School,credit,american express,86.84028287834992,Rome,chrome 59.0,ITA,1,0.522119459542915
Food,credit,american express,278.6958664476957,London,chrome 59.0,GBR,1,0.6358902817629293
Shopping,credit,discover,258.3016659963315,Berlin,chrome 59.0,GER,0,0.7592096240779711
Business,credit,discover,7.541496783306122,London,chrome 59.0,GBR,1,0.6942028151400563
Shopping,debit,american express,104.49559833883359,Chicago,chrome 59.0,USA,0,0.7352604162296824
Food,credit,mastercard,36.81865187383185,Rome,chrome 59.0,ITA,1,0.7348627098113625
Shopping,credit,discover,1027.8731841349777,Sao Paolo,chrome 59.0,BRA,1,0.5237926102936117
,credit,discover,14253.204913104935,London,chrome 59.0,GBR,1,0.6897161223605824
Business,debit,mastercard,584.5056804574385,San Francisco,chrome 59.0,USA,1,0.7726273129927813
Shopping,debit,mastercard,29.355356225699197,New York,chrome 59.0,USA,1,0.7368019981452852
Food,debit,american express,439.51716773771193,New York,chrome 59.0,USA,1,0.693137384613046
Business,debit,american express,646.0546679000962,London,chrome 59.0,GBR,0,0.5962920588734478
Business,credit,mastercard,3728.846687954727,Rome,chrome 59.0,ITA,1,0.7097390025872282
Entertainment,debit,american express,1133.0742214136774,Berlin,chrome 59.0,GER,1,0.7343521741879082
Shopping,,mastercard,1126.7958430345986,London,chrome 59.0,GBR,0,0.6566432958768292
Food,,mastercard,5572.230157917454,Chicago,chrome 59.0,USA,1,0.7777259963383096
Food,debit,mastercard,12252.142791144159,Boston,chrome 59.0,USA,0,0.7574742500530269
,debit,visa,27.385017851329685,London,chrome 59.0,GBR,0,0.6520232754142143
Shopping,debit,mastercard,1799.9274452398536,Boston,chrome 59.0,USA,1,0.7497532198177792
Shopping,debit,american express,722.6782143894269,Boston,chrome 59.0,USA,1,0.6883212655172618
Shopping,credit,discover,17609.387676197417,Chicago,chrome 59.0,USA,1,0.7661082981585867
,credit,discover,3514.8483327276986,Chicago,chrome 59.0,USA,1,0.795531717162143
Shopping,,discover,2564.704650662967,London,chrome 59.0,GBR,1,0.654307547864393
Food,credit,american express,14561.570511858608,Boston,chrome 59.0,USA,1,0.6802276088350806
Food,debit,visa,6798.965934364498,Sao Paolo,chrome 59.0,BRA,1,0.5533785929767019
,debit,american express,23.744756855101034,Boston,chrome 59.0,USA,1,0.6509030766714582
Shopping,debit,visa,885.3752989002369,Rio de Janeiro,chrome 59.0,BRA,1,0.5072915976293647
,credit,american express,105.28450431961754,London,chrome 59.0,GBR,0,0.618416458428006
Business,credit,mastercard,1132.9258514204541,Rome,chrome 59.0,ITA,1,0.7046463815267239
Shopping,credit,mastercard,45.557807002695455,Chicago,chrome 59.0,USA,1,0.8154329087377687
Shopping,,american express,1542.0037242958408,Chicago,chrome 59.0,USA,1,0.7505630431489448
Shopping,credit,visa,1151.3596815295648,London,chrome 59.0,GBR,0,0.7080285638443793
Food,,discover,5893.022771398611,New York,chrome 59.0,USA,1,0.7389891018533432
Food,debit,,87.62590576723001,Rome,chrome 59.0,ITA,1,0.6128594053680281
Food,debit,american express,2924.6920366248155,London,chrome 59.0,GBR,0,0.6039630698592685
Food,debit,american express,156.7433848871366,London,chrome 60.0,GBR,0,0.43059231605345305
Food,debit,discover,1318.3103943265585,Chicago,chrome 60.0,USA,0,0.5673456477644705
,debit,mastercard,14.622948017945536,Boston,chrome 59.0,USA,0,0.7367427224060817
,,discover,9.30572281192407,Rome,chrome 59.0,ITA,1,0.6538215367384979
Shopping,credit,mastercard,6.636352072577178,Boston,chrome 59.0,USA,0,0.7696767001689857
Food,,discover,1489.311224064306,Los Angeles,chrome 59.0,USA,1,0.760578116626062
Entertainment,credit,discover,3761.7967310323506,London,chrome 59.0,GBR,1,0.7000348861028632
Shopping,debit,discover,3.1515173943524326,Boston,chrome 59.0,USA,1,0.7793380794255965
Food,,american express,3456.561322189571,Rome,chrome 59.0,ITA,0,0.5780740971458559
Business,credit,american express,4910.347170786233,Chicago,chrome 59.0,USA,0,0.7448638111604488
Food,credit,american express,92.38202381919119,Boston,chrome 59.0,USA,1,0.7098628682533308
,debit,visa,98.93181126995222,Chicago,chrome 60.0,USA,0,0.47996963459472103
Business,credit,american express,476.98352962702313,Berlin,chrome 59.0,GER,1,0.7102379672451179
Food,debit,mastercard,122.88520889185064,New York,chrome 59.0,USA,1,0.747134656956056
,,mastercard,22.195322246031083,New York,chrome 59.0,USA,1,0.7316147075122644
Food,debit,american express,2533.5732381333605,Boston,chrome 59.0,USA,1,0.6872003792683982
Business,debit,discover,198.51009487811723,Boston,chrome 59.0,USA,1,0.7406062456874454
Shopping,credit,visa,1721.8045283146262,London,chrome 59.0,GBR,1,0.6899778731000397
Shopping,credit,visa,820.1641488149186,Boston,chrome 59.0,USA,0,0.7647723860673928
Business,credit,american express,1204.514459970585,New York,chrome 59.0,USA,1,0.6938581576631411
Shopping,credit,american express,329.2227748530057,London,chrome 59.0,GBR,1,0.632290100000022
Food,credit,american express,13.022503439783396,London,chrome 59.0,GBR,1,0.6596572545214131
Food,credit,mastercard,4735.16467097195,Boston,chrome 60.0,USA,0,0.5755007862428614
Business,,mastercard,30.751908219929813,Los Angeles,chrome 59.0,USA,1,0.6509231025966236
Business,credit,mastercard,326.847741154507,Boston,chrome 59.0,USA,0,0.7477404790046015
Business,credit,mastercard,59.71015634995775,Berlin,chrome 59.0,GER,1,0.7280323899200236
Shopping,debit,mastercard,110.39952500169247,New York,chrome 60.0,USA,1,0.5279733643814799
Food,,mastercard,49.53132381197448,Chicago,chrome 59.0,USA,1,0.7891805544975362
Shopping,debit,american express,185.1723355301456,Los Angeles,chrome 59.0,USA,1,0.7009463576968402
Shopping,credit,visa,1118.194808981221,Berlin,chrome 59.0,GER,1,0.761032644053481
School,credit,american express,359.3638237525203,Boston,chrome 59.0,USA,1,0.6804228843951811
Shopping,,american express,2796.9303458362524,Los Angeles,chrome 59.0,USA,1,0.7424177411873883
Business,credit,visa,78.84285572185755,Sao Paolo,chrome 59.0,BRA,0,0.45958800552802237
Business,credit,discover,19.204574268513188,Berlin,chrome 59.0,GER,1,0.7300997444524755
Food,credit,visa,4194.98936301291,Sao Paolo,chrome 60.0,BRA,0,0.6296577592995697
Entertainment,credit,american express,3859.1306831268676,New York,chrome 59.0,USA,1,0.7387790373188328
Food,credit,visa,1508.8181849630428,New York,chrome 59.0,USA,1,0.7692436987706613
Food,credit,mastercard,496.62542856092057,Boston,chrome 59.0,USA,1,0.770006053893137
Shopping,credit,american express,18.54716803794947,New York,chrome 59.0,USA,0,0.7108242283512015
Food,credit,mastercard,172.95656812681767,Sao Paolo,chrome 59.0,BRA,1,0.48039112392431393
,credit,visa,4352.955884860682,San Francisco,chrome 59.0,USA,1,0.7854106400734369
Shopping,credit,discover,13.284061863526109,New York,chrome 59.0,USA,1,0.7689086078954556
Shopping,debit,visa,120.39404438283935,London,chrome 59.0,GBR,1,0.6917939094801819
Business,credit,american express,2764.5991766957454,New York,chrome 59.0,USA,0,0.6923760654724924
Business,credit,american express,121.19652860925035,New York,chrome 59.0,USA,1,0.6808544894445989
,debit,american express,190.0024117708047,Chicago,chrome 59.0,USA,1,0.712218090225065
Food,debit,mastercard,6279.788695432801,Chicago,chrome 59.0,USA,1,0.7736276786874872
Food,debit,discover,53.39826341422189,Rio de Janeiro,chrome 59.0,BRA,0,0.5080508302258757
Food,,american express,47.667274313044985,New York,chrome 59.0,USA,0,0.6909431456839943
Food,credit,american express,519.059824420944,New York,chrome 59.0,USA,0,0.7151810024973303
Food,credit,discover,3047.3902142043057,New York,chrome 59.0,USA,1,0.7627226599582554
Business,credit,mastercard,201.6563594182751,Rome,chrome 59.0,ITA,0,0.6807461682696522
Business,credit,discover,137.87379975307852,Rome,chrome 59.0,ITA,1,0.6561959625485525
Business,debit,american express,28.915152422377037,Boston,chrome 59.0,USA,0,0.6343993270252566
Business,debit,discover,1245.272892070868,London,chrome 59.0,GBR,1,0.6369174119847463
Business,,mastercard,1208.3285710302496,Boston,chrome 59.0,USA,1,0.7305465152650614
Shopping,credit,visa,948.7876664311216,Boston,chrome 59.0,USA,0,0.7661585952120479
Business,debit,mastercard,51.848106695088404,Sao Paolo,chrome 59.0,BRA,1,0.48379329234037954
Shopping,debit,visa,8471.075162164814,Rome,chrome 59.0,ITA,1,0.7063097157445422
Shopping,credit,mastercard,5867.099569080795,Los Angeles,chrome 59.0,USA,0,0.7389374258536657
Business,credit,mastercard,2603.43967461642,Boston,chrome 59.0,USA,1,0.7488946289009297
Shopping,,mastercard,362.78000106137205,Berlin,chrome 59.0,GER,1,0.7487074975692221
,debit,american express,155.7748110863789,Boston,chrome 59.0,USA,1,0.6492813095161836
Business,debit,discover,536.0292112603921,Los Angeles,chrome 59.0,USA,1,0.6936294598992917
Food,credit,discover,2060.351490296169,Boston,chrome 59.0,USA,1,0.771368858300669
Shopping,debit,mastercard,403.24132993479486,Chicago,chrome 59.0,USA,1,0.7797958516822278
Food,debit,,31234.758119301547,Boston,chrome 59.0,USA,0,0.6901414538323536
Shopping,,discover,903.4811484658333,Los Angeles,chrome 59.0,USA,1,0.7557123709222876
Business,,mastercard,3209.814578051442,Rio de Janeiro,chrome 59.0,BRA,1,0.502342108622697
Business,,american express,312.7396797101151,Boston,chrome 59.0,USA,0,0.6447266302210619
Shopping,credit,visa,17.88670161474949,Berlin,chrome 59.0,GER,1,0.7567298227475883
Food,debit,discover,954.4085926211335,London,chrome 59.0,GBR,0,0.6415698078853933
Food,credit,american express,1600.453178416711,New York,chrome 59.0,USA,1,0.7137131769206332
Food,debit,mastercard,510.6524742451447,San Francisco,chrome 59.0,USA,1,0.792393184197241
Food,debit,american express,420.7652761484526,London,chrome 59.0,GBR,1,0.6046171519736716
Food,,discover,227.27890887966564,Berlin,chrome 59.0,GER,1,0.7343527106811811
,credit,american express,961.9074616232123,Rome,chrome 59.0,ITA,1,0.5791047118814833
,credit,mastercard,37.96030951355909,Boston,chrome 59.0,USA,1,0.7681497525821166
Business,credit,mastercard,998.8900518278149,San Francisco,chrome 59.0,USA,0,0.7831242985858045
,debit,discover,8.341613176928142,London,chrome 59.0,GBR,1,0.6734908244462465
Shopping,credit,mastercard,141.2753008556977,San Francisco,chrome 59.0,USA,1,0.8144088529710958
Shopping,,mastercard,1960.1746318807436,Rome,chrome 59.0,ITA,0,0.7105560704196018
Food,debit,visa,193.99431490244118,London,chrome 59.0,GBR,0,0.6561442360270655
Business,debit,mastercard,889.7214446959455,Boston,chrome 59.0,USA,0,0.742690883996997
Business,credit,mastercard,112.46944992065626,London,chrome 59.0,GBR,1,0.6635419537678933
Food,,mastercard,1147.518473602627,New York,chrome 59.0,USA,1,0.7613616281176309
Food,credit,mastercard,835.0573911187626,New York,chrome 59.0,USA,1,0.7679250431366854
Shopping,,discover,91.32931365779775,Rome,chrome 59.0,ITA,1,0.6636877545170843
Business,debit,american express,215.40044318229104,Berlin,chrome 59.0,GER,1,0.6863981828383475
,credit,visa,358.8819310325709,London,chrome 59.0,GBR,1,0.6859824486405646
,,visa,1873.6412179036315,Los Angeles,chrome 59.0,USA,1,0.783001334519596
School,credit,mastercard,498.6824205459161,Boston,chrome 59.0,USA,1,0.737558268589907
,credit,mastercard,48.31401995480748,Boston,chrome 59.0,USA,1,0.7665645896978156
