category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Food,credit,discover,2393.6945503831357,London,chrome 59.0,GBR,2018-08-01,1,0.681561966725715
Food,credit,american express,74.61830897792989,Boston,chrome 59.0,USA,2018-08-01,1,0.7062446538542522
Shopping,credit,visa,1257.555972390678,Boston,chrome 59.0,USA,2018-08-01,0,0.7589811161780189
Shopping,,american express,110.55101330467642,London,chrome 59.0,GBR,2018-08-01,1,0.5877763233208894
Food,debit,mastercard,53.355039957772604,New York,chrome 59.0,USA,2018-08-01,1,0.735179678087154
,credit,american express,210.02054254739943,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.6815211585215036
Food,credit,american express,5055.381154613354,Chicago,chrome 59.0,USA,2018-08-01,1,0.7595610917175352
Shopping,credit,american express,40.38551694599116,New York,chrome 59.0,USA,2018-08-01,1,0.7170086957745943
Food,credit,discover,4179.738066058236,Chicago,chrome 59.0,USA,2018-08-01,1,0.7874497168596333
Business,credit,,13.815154947587542,Rome,chrome 59.0,ITA,2018-08-01,1,0.6143076011329381
Food,credit,visa,9171.527197026913,Rome,chrome 59.0,ITA,2018-08-01,1,0.7165544283101684
Business,,visa,121.81448605548388,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.686969073385341
Food,debit,discover,70.55342283875774,New York,chrome 59.0,USA,2018-08-01,1,0.7470412857288368
Shopping,debit,american express,2021.3578331199158,Rome,chrome 59.0,ITA,2018-08-01,1,0.5819754134168148
Business,debit,mastercard,153.8125804861748,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.44050810954969655
Food,credit,visa,767.0103784538046,London,chrome 59.0,GBR,2018-08-01,1,0.7026712620549567
Food,debit,mastercard,2704.784826007825,Boston,chrome 59.0,USA,2018-08-01,0,0.7530240167398289
Shopping,credit,discover,704.4881692720552,London,chrome 59.0,GBR,2018-08-01,1,0.6706613305407155
Shopping,debit,,1037.6839482984697,Chicago,chrome 59.0,USA,2018-08-01,0,0.720843466694256
Food,debit,mastercard,3847.088264253896,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.5298558676014966
,,discover,5267.448916180383,Rome,chrome 59.0,ITA,2018-08-01,0,0.7329907013066479
Business,credit,,10146.630833178147,New York,chrome 59.0,USA,2018-08-01,1,0.6714495671959014
Business,debit,american express,104.26989597300108,San Francisco,chrome 60.0,USA,2018-08-01,0,0.5066646877538433
,,mastercard,1162.2175741102174,Boston,chrome 59.0,USA,2018-08-01,0,0.770206521146831
Shopping,debit,mastercard,210.18749045580938,London,chrome 59.0,GBR,2018-08-01,1,0.6251785756570081
,credit,discover,294.45180764366967,New York,chrome 59.0,USA,2018-08-01,1,0.7585914888094965
Business,,mastercard,43.025504806762754,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7213912455327411
Food,,visa,630.5441695802771,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7911897342286981
Food,credit,american express,131.38480560896642,Boston,chrome 59.0,USA,2018-08-01,1,0.699714820305881
Business,debit,discover,120.55755639965905,Rome,chrome 59.0,ITA,2018-08-01,0,0.6549922602921799
Business,debit,mastercard,43.41675959867103,Berlin,chrome 59.0,GER,2018-08-01,1,0.7328256335924441
,credit,american express,26.578079580750153,Boston,chrome 59.0,USA,2018-08-01,1,0.7019195930065599
Food,credit,mastercard,65.31814355654923,Chicago,chrome 60.0,USA,2018-08-01,0,0.575148297954029
Business,credit,american express,12276.419170850555,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.6940746577286486
Food,credit,american express,79.0098001230496,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7661437702178417
Food,debit,mastercard,1070.2671619132252,Rome,chrome 59.0,ITA,2018-08-01,0,0.7233686641344954
,credit,visa,2147.289959815835,Rome,chrome 59.0,ITA,2018-08-01,1,0.7055439297511029
Food,credit,mastercard,67.01482422402582,Rome,chrome 59.0,ITA,2018-08-01,1,0.7287060742892241
Business,credit,visa,1123.9571575273444,Rome,chrome 59.0,ITA,2018-08-01,0,0.7135165633363156
Business,,discover,243.3155566158597,Rome,chrome 59.0,ITA,2018-08-01,0,0.6169590617543534
Food,debit,discover,178.8773424767052,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.49707889780858777
Food,credit,discover,3040.636110516636,Paris,chrome 59.0,FRA,2018-08-01,1,0.7918303176248755
Shopping,credit,visa,188.47309327037868,London,chrome 59.0,GBR,2018-08-01,0,0.6872169522806376
Business,debit,mastercard,1.5968098490418412,Berlin,chrome 59.0,GER,2018-08-01,0,0.7637948805091197
Food,debit,discover,19.85048448208513,Rome,chrome 59.0,ITA,2018-08-01,1,0.6790239791712859
Food,debit,american express,155.69153746197316,Berlin,chrome 59.0,GER,2018-08-01,0,0.7136281169461358
,debit,mastercard,7.289505056817136,Boston,chrome 59.0,USA,2018-08-01,1,0.7654414381035531
,debit,discover,403.651129623724,Berlin,chrome 59.0,GER,2018-08-01,1,0.7301944276099787
School,debit,american express,1565.6918816081825,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.36629914359976884
Shopping,debit,mastercard,755.5317814242752,Rome,chrome 59.0,ITA,2018-08-01,1,0.7078267021188752
Food,credit,american express,2123.5428944620553,Chicago,chrome 59.0,USA,2018-08-01,1,0.7559226703533144
Business,,mastercard,0.6104613039292265,Boston,chrome 59.0,USA,2018-08-01,0,0.893738975287948
Business,debit,discover,6202.9993415835925,Berlin,chrome 59.0,GER,2018-08-01,1,0.7491217460760086
Food,debit,american express,37615.93218027877,New York,chrome 59.0,USA,2018-08-01,0,0.7092678584460871
Shopping,debit,american express,5.3244662211252605,Boston,chrome 59.0,USA,2018-08-01,1,0.7377142945318501
Shopping,credit,discover,189.8003058773045,London,chrome 59.0,GBR,2018-08-01,0,0.6570492921880816
,,mastercard,70.45402410296788,Rome,chrome 59.0,ITA,2018-08-01,1,0.673765442798834
Shopping,credit,discover,427.3070743663182,Berlin,chrome 59.0,GER,2018-08-01,0,0.7665857118856666
Business,credit,mastercard,6812.6599559454,Boston,chrome 59.0,USA,2018-08-01,0,0.704192952644589
Shopping,credit,mastercard,149.22858688911435,London,chrome 59.0,GBR,2018-08-01,1,0.6869122797533918
Shopping,,mastercard,4.911572533944004,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7429470777717382
Business,debit,mastercard,759.0195697240528,Boston,chrome 60.0,USA,2018-08-01,0,0.5830712428428095
,credit,mastercard,1404.830440672706,Berlin,chrome 59.0,GER,2018-08-01,1,0.7425456606474213
Business,debit,discover,167.4221745471132,Rome,chrome 59.0,ITA,2018-08-01,1,0.6492485334101332
Shopping,credit,visa,6.9899267708749155,London,chrome 59.0,GBR,2018-08-01,1,0.7460420287760013
Shopping,,discover,1779.550753713027,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5532878967626615
Shopping,debit,mastercard,126.89181468992734,London,chrome 59.0,GBR,2018-08-01,1,0.6383139011687735
Business,credit,american express,134.43036025907816,Rome,chrome 59.0,ITA,2018-08-01,0,0.5614585111827006
Food,,mastercard,5511.187018686686,Berlin,chrome 59.0,GER,2018-08-01,1,0.7815547500445574
,credit,mastercard,1373.62878172509,Berlin,chrome 59.0,GER,2018-08-01,1,0.7426291508011252
Food,credit,american express,1809.4971530915964,London,chrome 59.0,GBR,2018-08-01,0,0.6396333578468602
Business,,discover,287.409266633901,Boston,chrome 59.0,USA,2018-08-01,1,0.7253052389229563
Business,debit,discover,195.91554526562055,Rome,chrome 59.0,ITA,2018-08-01,1,0.6480346975923035
,debit,discover,52.4562811942395,London,chrome 59.0,GBR,2018-08-01,1,0.6610904793726183
Shopping,credit,mastercard,6837.265399791271,Berlin,chrome 59.0,GER,2018-08-01,1,0.7578054440081727
Business,,discover,341.4896533241074,Rome,chrome 59.0,ITA,2018-08-01,0,0.625989271903862
Shopping,debit,discover,135.70179489759647,London,chrome 59.0,GBR,2018-08-01,1,0.6446834398762713
Food,credit,discover,12.826336374622462,Rome,chrome 59.0,ITA,2018-08-01,1,0.6854436256815802
Business,credit,discover,286.25143498377963,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7856366306524438
Business,,mastercard,1611.9252841765358,New York,chrome 60.0,USA,2018-08-01,1,0.5585334501334234
Food,credit,american express,312.8621720516952,Rome,chrome 59.0,ITA,2018-08-01,1,0.6071737839808764
Business,credit,discover,4033.7731448236727,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.46635735726644334
Food,debit,discover,1186.9907649835575,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.752456034959577
Shopping,credit,discover,1503.1606734921886,New York,chrome 59.0,USA,2018-08-01,1,0.7718785851112341
Food,credit,american express,179.7313845942453,London,chrome 59.0,GBR,2018-08-01,0,0.6350242793935323
Business,debit,discover,1429.6540808181899,Boston,chrome 59.0,USA,2018-08-01,1,0.7565958484062834
School,credit,american express,6312.408611764875,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5113898781293246
Food,debit,discover,4536.484605873459,New York,chrome 59.0,USA,2018-08-01,0,0.7466726663229847
Business,debit,american express,545.8498413957427,Berlin,chrome 59.0,GER,2018-08-01,1,0.7107710260834915
Business,credit,mastercard,18.826501182875614,Chicago,chrome 59.0,USA,2018-08-01,1,0.7758228857834977
Business,debit,mastercard,2029.9412388059952,Rome,chrome 59.0,ITA,2018-08-01,0,0.6989115322803153
,debit,visa,53.235127678098266,Boston,chrome 59.0,USA,2018-08-01,1,0.7305892807019612
,credit,american express,2132.2082391932486,Boston,chrome 59.0,USA,2018-08-01,1,0.7007995112924952
Business,debit,discover,6828.679109510892,London,chrome 59.0,GBR,2018-08-01,1,0.6841369650344074
Shopping,,mastercard,242.67489640662006,London,chrome 59.0,GBR,2018-08-01,0,0.6151942431949958
Food,credit,visa,37.47068827557561,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.6100700962578383
Shopping,credit,discover,384.0162810209206,New York,chrome 59.0,USA,2018-08-01,1,0.7671278672850356
Food,,visa,18.217615878031975,Rome,chrome 59.0,ITA,2018-08-01,1,0.7347399255778218
Business,credit,discover,1183.7688789679928,London,chrome 59.0,GBR,2018-08-01,1,0.6808098490891341
Food,debit,american express,24963.254455984923,Los Angeles,chrome 59.0,USA,2018-08-01,0,0.755623295932759
Food,debit,visa,1309.387368365895,Rome,chrome 60.0,ITA,2018-08-01,0,0.5282513013231962
Food,credit,american express,2696.3926242611265,Sao Paolo,chrome 59.0,BRA,2018-08-01,0,0.4701927105604581
Food,credit,mastercard,2468.4556289098505,Los Angeles,chrome 59.0,USA,2018-08-01,0,0.7480591364285598
Business,debit,discover,129.47414531279176,Boston,chrome 59.0,USA,2018-08-01,1,0.7400360137878519
,credit,mastercard,189.6954219406026,Chicago,chrome 59.0,USA,2018-08-01,1,0.7944889443569613
Shopping,,mastercard,2918.798714163728,Boston,chrome 59.0,USA,2018-08-01,1,0.757376742771128
,credit,mastercard,3226.889424334711,Boston,chrome 59.0,USA,2018-08-01,1,0.7611923051852776
Business,debit,visa,114970.13695318719,San Francisco,chrome 59.0,USA,2018-08-01,0,0.571362806435835
Business,credit,visa,1665.0085151580229,New York,chrome 59.0,USA,2018-08-01,1,0.7546054058325058
Business,credit,discover,11.411255845938172,Paris,chrome 59.0,FRA,2018-08-01,1,0.6682709646948334
,credit,,844.9715900775057,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,0,0.3849116434400107
Shopping,debit,american express,87.619736789539,London,chrome 59.0,GBR,2018-08-01,0,0.6136710043627827
Shopping,credit,discover,923.1735563452386,Berlin,chrome 59.0,GER,2018-08-01,1,0.7749830384166547
Business,,mastercard,2028.2498943670873,Chicago,chrome 59.0,USA,2018-08-01,1,0.7542004582611902
,credit,mastercard,201.95103821027544,New York,chrome 59.0,USA,2018-08-01,1,0.7561476804819385
Business,credit,mastercard,3717.0284928935503,Boston,chrome 59.0,USA,2018-08-01,1,0.7433111046582445
Business,,mastercard,648.5748891351795,Boston,chrome 59.0,USA,2018-08-01,1,0.7290526132740117
Shopping,credit,discover,52.33751474492197,New York,chrome 59.0,USA,2018-08-01,0,0.7763257339301378
,credit,american express,229.24919334661178,London,chrome 59.0,GBR,2018-08-01,0,0.6204253607354512
Business,,american express,85.03643558324711,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.35893230491312766
,debit,mastercard,278.3415078401625,Paris,chrome 60.0,FRA,2018-08-01,0,0.5630041244686504
Food,credit,american express,345.39419090749726,Chicago,chrome 59.0,USA,2018-08-01,0,0.7591658001844294
Food,credit,american express,526.4922661202414,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7658436455730827
Shopping,debit,mastercard,3366.406210198821,Sao Paolo,chrome 60.0,BRA,2018-08-01,0,0.5874138545799308
Shopping,,discover,1383.9992306990491,London,chrome 59.0,GBR,2018-08-01,1,0.6471451199293395
Food,debit,american express,1288.8012858047264,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.46244227114664155
Shopping,,discover,676.2827062990361,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.5433646465484971
Business,credit,mastercard,21489.692005643567,Chicago,chrome 59.0,USA,2018-08-01,1,0.6940215465160987
Business,debit,american express,2829.8643631008854,New York,chrome 59.0,USA,2018-08-01,0,0.666401801337212
Business,credit,mastercard,649.6000040199345,Rome,chrome 59.0,ITA,2018-08-01,0,0.6959248634513995
Business,debit,mastercard,29805.59357002982,London,chrome 59.0,GBR,2018-08-01,1,0.6715645564371286
,credit,discover,954.6959976380364,Chicago,chrome 59.0,USA,2018-08-01,1,0.7930370086227949
Shopping,,discover,1949.202703760777,Chicago,chrome 59.0,USA,2018-08-01,1,0.7982328708324422
,debit,discover,2059.409377419551,Berlin,chrome 59.0,GER,2018-08-01,0,0.7440529570972475
Business,debit,discover,788.7235510214713,London,chrome 59.0,GBR,2018-08-01,0,0.6332561678795852
Business,credit,mastercard,797.9755543945798,Berlin,chrome 59.0,GER,2018-08-01,1,0.7537580398339727
Food,credit,discover,46.17092420519837,Paris,chrome 59.0,FRA,2018-08-01,0,0.7119084553906658
Business,credit,mastercard,2903.3180580072863,Berlin,chrome 59.0,GER,2018-08-01,1,0.7654764384581222
Business,debit,mastercard,929.6627571025866,Paris,chrome 59.0,FRA,2018-08-01,1,0.68950714747161
,debit,visa,118773.54700544584,Boston,chrome 59.0,USA,2018-08-01,1,0.4717419743278096
Food,debit,mastercard,231.20456744380138,Los Angeles,chrome 59.0,USA,2018-08-01,1,0.7295997170020858
Business,debit,american express,108.0137328585247,London,chrome 59.0,GBR,2018-08-01,1,0.5982545845903707
Shopping,,discover,7258.440870833609,London,chrome 59.0,GBR,2018-08-01,1,0.7137146414345628
Business,,american express,1053.3324052362796,Paris,chrome 59.0,FRA,2018-08-01,1,0.7204346753591483
,debit,mastercard,76.34792440950923,London,chrome 59.0,GBR,2018-08-01,0,0.6540464001179448
Food,credit,american express,7.041529628200592,Chicago,chrome 59.0,USA,2018-08-01,1,0.7924036283164667
,debit,visa,6.405637809415052,London,chrome 59.0,GBR,2018-08-01,1,0.6926699929112213
Shopping,credit,mastercard,2670.00472970975,Chicago,chrome 59.0,USA,2018-08-01,1,0.7980200074133286
Food,credit,american express,875.6201608050878,Chicago,chrome 59.0,USA,2018-08-01,1,0.7606926426913105
Business,,discover,3270.993596573664,Rome,chrome 58.0,ITA,2018-08-01,1,0.4507793184735616
Shopping,,discover,179.30913889576948,New York,chrome 59.0,USA,2018-08-01,1,0.7521145006124823
Business,credit,american express,4897.527470984631,New York,chrome 59.0,USA,2018-08-01,1,0.6836712149546511
Shopping,debit,discover,27877.598840486888,Berlin,chrome 59.0,GER,2018-08-01,1,0.7668263596445692
Shopping,debit,visa,3471.559597337022,San Francisco,chrome 60.0,USA,2018-08-01,1,0.6196154282390521
Food,debit,american express,61.44581484242016,Berlin,chrome 59.0,GER,2018-08-01,0,0.7058121246780598
Business,debit,mastercard,872.6765250161146,Boston,chrome 59.0,USA,2018-08-01,0,0.7424613994119978
Shopping,,mastercard,60.50813230321092,Rome,chrome 59.0,ITA,2018-08-01,1,0.6914739409594789
Business,,,875.5092926516238,Rome,chrome 59.0,ITA,2018-08-01,0,0.49246487046118614
Shopping,,visa,6928.151170776706,Berlin,chrome 59.0,GER,2018-08-01,1,0.7479194360355355
Business,debit,visa,2898.600657300025,New York,chrome 59.0,USA,2018-08-01,1,0.7306133522282314
,credit,american express,114.1663210573717,New York,chrome 59.0,USA,2018-08-01,1,0.6847320763268341
Shopping,credit,american express,76933.46927873067,Berlin,chrome 59.0,GER,2018-08-01,0,0.7147432766897681
Food,credit,american express,74.9440843907757,Boston,chrome 59.0,USA,2018-08-01,1,0.7062446538542522
Business,debit,american express,24182.600648585536,Rio de Janeiro,chrome 59.0,BRA,2018-08-01,1,0.4804598710858475
,,american express,31.02571450190501,Chicago,chrome 59.0,USA,2018-08-01,1,0.708407063666525
Shopping,debit,visa,732.2899205504333,London,chrome 59.0,GBR,2018-08-01,1,0.6514603322478262
Shopping,credit,mastercard,74.19399151659182,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5183789171120412
Business,debit,american express,5720.869549958825,San Francisco,chrome 59.0,USA,2018-08-01,0,0.7319712173064108
Business,debit,visa,177.81534471440378,Rome,chrome 59.0,ITA,2018-08-01,1,0.6829859193518942
Food,,visa,1761.4677512612936,Chicago,chrome 59.0,USA,2018-08-01,1,0.794016525103431
,,mastercard,51.894097722790974,Boston,chrome 59.0,USA,2018-08-01,0,0.7541413007674594
Business,credit,mastercard,4285.759142585809,Berlin,chrome 59.0,GER,2018-08-01,1,0.7633188364684089
Food,credit,mastercard,115.80377590830315,London,chrome 59.0,GBR,2018-08-01,1,0.6769555527893888
Shopping,debit,visa,914.6743262523083,London,chrome 60.0,GBR,2018-08-01,1,0.5320376273989463
Food,,mastercard,143.35455842962767,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.5279797839424369
,credit,discover,75.22295984817738,London,chrome 59.0,GBR,2018-08-01,1,0.6766610325465747
Business,debit,discover,35.361480843318404,Chicago,chrome 59.0,USA,2018-08-01,0,0.7569177472362759
,credit,american express,607.8717342170471,Paris,chrome 59.0,FRA,2018-08-01,1,0.6888720071668905
Shopping,debit,discover,76.54196264985399,Rome,chrome 59.0,ITA,2018-08-01,1,0.6805750695310154
Business,debit,discover,2483.678276423229,San Francisco,chrome 59.0,USA,2018-08-01,1,0.7809436048274708
Business,debit,visa,38.14527127922567,London,chrome 59.0,GBR,2018-08-01,1,0.6574638229637266
Food,credit,american express,48.61782743556408,Chicago,chrome 59.0,USA,2018-08-01,1,0.7573210460113127
Food,debit,mastercard,41.16356499511121,Rome,chrome 59.0,ITA,2018-08-01,0,0.7165531904952338
Shopping,debit,mastercard,11.770324741671995,London,chrome 59.0,GBR,2018-08-01,1,0.6443742428464455
,credit,american express,73.29776790526928,Sao Paolo,chrome 59.0,BRA,2018-08-01,1,0.40469446532803754
Shopping,debit,american express,93.63208070271625,Chicago,chrome 59.0,USA,2018-08-01,1,0.7352692957299949
Food,debit,visa,107.57581376584051,Rome,chrome 59.0,ITA,2018-08-01,1,0.727096788272071
Food,debit,mastercard,266.36754464697447,London,chrome 59.0,GBR,2018-08-01,1,0.6216645645138654
Business,,visa,326.1566203795604,New York,chrome 59.0,USA,2018-08-01,1,0.7240080386447488
